2014-09-30 21:03:01,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is java.sql.SQLException: Access denied for user 'crmcuc'@'localhost' (using password: YES)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,723 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,723 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,724 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,724 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,725 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-10-29 18:13:26,725 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:32:32,356 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
D:\4. CUC\IS02\crmcuc\grails-app\domain\crmcuc\Persona.groovy: 22: expecting '}', found ',' @ line 22, column 51.
       blank:false,nullable:false,, maxSize
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.GeneratedMethodAccessor77.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:319)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:264)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:203)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.gant.GantBuilder.invokeMethod(GantBuilder.java:99)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:289)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler$compile$5.callCurrent(Unknown Source)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:259)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:250)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.compileIfSource(GrailsProjectWatcher.java:279)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.access$300(GrailsProjectWatcher.java:46)
